[root@Zeratul:0723_emo]# ./memV
framesource init success.
IMP_Encoder_CreateGroup success.
rcMode:1.
sample_encoder_init success.
IMP_System_Bind success.[  100.556337] soc_nna_open: open sucess

ImpStreamOn success.
drivers version:0.0.1.0.RELEASE(b4edd3b)[  100.563456] soc-nna version is H20220525
240304-22.30.37(7.2.0-r5.1.5-libc2.29-1-lib@STANDARD-sys@STANDARD-aie@NNA1)
The soc-nna version is 20220525
[I/magik::venus]: venus.cc:71 ***********************
[I/magik::venus]: venus.cc:72 venus memory map size: 0
[I/magik::venus]: venus.cc:73 ***********************
[I/magik::venus]: venus.cc:106 ***********************
[I/magik::venus]: venus.cc:107 venus init sucess.
[I/magik::venus]: venus.cc:108 ***********************
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-52.h265
Stream file opened successfully 16
-------------- stopped recording(52)
Emotion: happiness : 0.604715
Recording started for clip 53
Stopping recording for clip 53
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-53.h265
Stream file opened successfully 16
-------------- stopped recording(53)
Emotion: happiness : 0.513696
Recording started for clip 54
Stopping recording for clip 54
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-54.h265
Stream file opened successfully 16
-------------- stopped recording(54)
Emotion: neutral : 0.436822
Emotion: happiness : 0.531316
Recording started for clip 55
Stopping recording for clip 55
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-55.h265
Stream file opened successfully 16
-------------- stopped recording(55)
Emotion: happiness : 0.626501
Recording started for clip 56
Stopping recording for clip 56
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-56.h265
Stream file opened successfully 16
-------------- stopped recording(56)
Emotion: happiness : 0.521687
Recording started for clip 57
Stopping recording for clip 57
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-57.h265
Stream file opened successfully 16
-------------- stopped recording(57)
Emotion: happiness : 0.68922
Recording started for clip 58
Stopping recording for clip 58
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-58.h265
Stream file opened successfully 16
-------------- stopped recording(58)
Emotion: happiness : 0.681498
Recording started for clip 59
Stopping recording for clip 59
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-59.h265
Stream file opened successfully 16
-------------- stopped recording(59)
Emotion: happiness : 0.689383
Recording started for clip 60
Stopping recording for clip 60
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-60.h265
Stream file opened successfully 16
-------------- stopped recording(60)
Emotion: happiness : 0.54623
Recording started for clip 61
Stopping recording for clip 61
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-61.h265
Stream file opened successfully 16
-------------- stopped recording(61)
Emotion: happiness : 0.81522
Recording started for clip 62
Stopping recording for clip 62
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-62.h265
Stream file opened successfully 16
-------------- stopped recording(62)
Emotion: happiness : 0.876487
Recording started for clip 63
Stopping recording for clip 63
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-63.h265
Stream file opened successfully 16
-------------- stopped recording(63)
Emotion: happiness : 0.807982
Recording started for clip 64
Stopping recording for clip 64
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-64.h265
Stream file opened successfully 16
-------------- stopped recording(64)
Emotion: happiness : 0.775757
Recording started for clip 65
Stopping recording for clip 65
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-65.h265
Stream file opened successfully 16
-------------- stopped recording(65)
Emotion: happiness : 0.428871
Recording started for clip 66
Stopping recording for clip 66
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-66.h265
Stream file opened successfully 16
-------------- stopped recording(66)
Emotion: happiness : 0.676003
Recording started for clip 67
Stopping recording for clip 67
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-67.h265
Stream file opened successfully 16
-------------- stopped recording(67)
Emotion: happiness : 0.562799
Recording started for clip 68
Stopping recording for clip 68
IMP_Encoder_StartRecvPic------ 0
Video ChnNum=1 Open Stream file /tmp/mnt/sdcard/Recording/stream-68.h265
Stream file opened successfully 16
-------------- stopped recording(68)
Emotion: neutral : 0.672246
Emotion: neutral : 0.776086
Emotion: neutral : 0.738342
Emotion: neutral : 0.745801
